1304.c	5962	69631e65948101625f500d0014449958f457e007
1304.h	133	aec74f48798e33d30040c8cf6c6fe6b664199c8f
1352_offsets.txt	658	6a4e158c6e07f179d81e8857d8d0966ddb52312b
README.md	4465	9087ee6489cbe18fed4b5c8d0f34291f67ff3f3f
cve_analysis.md	4124	3fc799950acede59a372f5acb121d752a060b0a3
hen.bin	500736	9f576bf8f0bdbd4d9943b7da5a7f097b3ef038a4
jordy_stage2.js	9421	c394105d8bb28b7d419dd7295785131ab3035fdb
scanner_1304.iso	16777216	0ba3ede262a91ebf4dceda2b33fb3ace205c1ec6
src/org/bdj/SuidScanner.java	5770	53af5ae1ba140432e175a80961fc2d475a07bf69
webkit_gadgets_1304.js	1135	db3d0d625e01d7f30ca01c0a4ba43d1db9b0ab8f
webkit_gadgets_1350.js	2139	e7ff1c12e4f9370e47e8e77c14b298715152f44a
